 ---------------  START LMPG - ref: 506ebb5 ---------------
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000

 LMPG:     nbas = 2940  nspec = 29  verb 31,20
 special:  sharm(m=-l:l)
 pot:      spin-pol, XC:BH
 noncoll:  Non-coll, L.S coupling
 asa:      no-ccor, gam-rep, Q2:Power-moments
 bz:       nonmetal, tetra, invit 
 pgf:      self-consistency  via embedding

 PGFSET: 70 principal layers, 2940+42+42 sites.  Normal: 0.86603 0.5 0
   PL |   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  2538   -0.037771
  2539    0.059202
  2540    0.013933
  2541   -0.062644
  2542   -0.044031
  2543   -0.008484
  2544    0.009089
  2545    0.007781
  2546   -0.075706
  2547   -0.013132
  2548   -0.004465
  2549    0.010540
  2550    0.075774
  2551   -0.072185
  2552   -0.055544
  2553    0.074739
  2554   -0.029109
  2555   -0.042253
  2556   -0.010862
  2557    0.052029
  2558   -0.058362
  2559   -0.072747
  2560    0.063958
  2561   -0.054285
  2562    0.027258
  2563   -0.037161
  2564   -0.060891
  2565   -0.006448
  2566   -0.013464
  2567   -0.056965
  2568    0.032029
  2569   -0.020471
  2570   -0.029475
  2571    0.043059
  2572   -0.072561
  2573    0.005129
  2574    0.036677
  2575   -0.034075
  2576   -0.040974
  2577    0.038875
  2578   -0.032927
  2579   -0.059211
  2580   -0.063479
  2581    0.007166
  2582   -0.003020
  2583    0.003943
  2584    0.071555
  2585   -0.055564
  2586   -0.055559
  2587   -0.009792
  2588   -0.035759
  2589   -0.014939
  2590    0.004417
  2591    0.032463
  2592    0.060818
  2593   -0.014739
  2594    0.014744
  2595    0.008811
  2596    0.002419
  2597    0.063928
  2598   -0.066018
  2599    0.032278
  2600   -0.024490
  2601   -0.012292
  2602   -0.000808
  2603    0.028171
  2604   -0.071604
  2605   -0.035530
  2606   -0.011433
  2607    0.073347
  2608   -0.049949
  2609    0.059695
  2610   -0.038816
  2611    0.000549
  2612   -0.035652
  2613    0.029744
  2614   -0.067537
  2615   -0.036741
  2616   -0.001951
  2617    0.019915
  2618    0.036003
  2619    0.023103
  2620    0.003171
  2621   -0.072195
  2622   -0.025920
  2623    0.065647
  2624   -0.004807
  2625    0.060388
  2626   -0.020608
  2627    0.062322
  2628   -0.066399
  2629   -0.072747
  2630    0.072712
  2631    0.017581
  2632   -0.023748
  2633   -0.042854
  2634   -0.054011
  2635    0.077507
  2636   -0.038767
  2637   -0.014666
  2638    0.077131
  2639    0.060061
  2640    0.079250
  2641   -0.001667
  2642   -0.000920
  2643   -0.049421
  2644   -0.011833
  2645    0.062620
  2646    0.012498
  2647    0.008528
  2648   -0.020862
  2649   -0.022849
  2650   -0.027166
  2651   -0.066233
  2652   -0.011541
  2653   -0.035881
  2654    0.024607
  2655   -0.018420
  2656    0.077971
  2657   -0.026824
  2658   -0.062078
  2659    0.036624
  2660    0.027234
  2661   -0.005247
  2662   -0.011750
  2663   -0.050427
  2664    0.048723
  2665    0.065974
  2666    0.025393
  2667   -0.046584
  2668   -0.009807
  2669   -0.012952
  2670   -0.056199
  2671   -0.008054
  2672    0.062581
  2673    0.021340
  2674   -0.053230
  2675   -0.023640
  2676    0.008835
  2677   -0.070203
  2678   -0.011121
  2679   -0.017791
  2680   -0.071057
  2681    0.055754
  2682   -0.028723
  2683   -0.034446
  2684   -0.025583
  2685   -0.055085
  2686   -0.040911
  2687   -0.041292
  2688   -0.065657
  2689    0.078245
  2690   -0.072810
  2691    0.026213
  2692   -0.044988
  2693    0.072087
  2694   -0.064270
  2695    0.043914
  2696    0.035408
  2697   -0.062009
  2698    0.073137
  2699    0.008215
  2700    0.063528
  2701    0.042156
  2702   -0.055461
  2703    0.050574
  2704   -0.064529
  2705   -0.006282
  2706    0.033210
  2707   -0.000740
  2708    0.074680
  2709    0.016829
  2710   -0.009880
  2711    0.046970
  2712   -0.014480
  2713   -0.001013
  2714   -0.004241
  2715   -0.016023
  2716    0.045994
  2717   -0.050696
  2718    0.012830
  2719   -0.003689
  2720   -0.022014
  2721   -0.035896
  2722   -0.076091
  2723   -0.070574
  2724    0.006038
  2725    0.047356
  2726   -0.010891
  2727   -0.001326
  2728    0.022361
  2729   -0.026038
  2730   -0.012000
  2731   -0.046462
  2732   -0.073435
  2733    0.031277
  2734   -0.030852
  2735    0.044714
  2736   -0.004041
  2737   -0.039265
  2738   -0.041106
  2739    0.047214
  2740   -0.060725
  2741   -0.077551
  2742   -0.010842
  2743    0.062136
  2744    0.058220
  2745   -0.046536
  2746   -0.027166
  2747   -0.048909
  2748   -0.039495
  2749   -0.067942
  2750   -0.067463
  2751   -0.044861
  2752   -0.033972
  2753   -0.048860
  2754   -0.047141
  2755    0.047146
  2756   -0.056570
  2757   -0.045051
  2758    0.008328
  2759    0.014465
  2760   -0.062454
  2761    0.008645
  2762   -0.070256
  2763    0.009695
  2764    0.070896
  2765    0.075930
  2766    0.065779
  2767   -0.021101
  2768   -0.017341
  2769   -0.059963
  2770    0.040994
  2771   -0.068611
  2772    0.018381
  2773   -0.016721
  2774   -0.016106
  2775    0.038386
  2776   -0.075554
  2777   -0.058054
  2778   -0.027146
  2779   -0.028499
  2780   -0.078137
  2781    0.055774
  2782   -0.021628
  2783    0.047439
  2784   -0.075403
  2785    0.078601
  2786    0.000872
  2787   -0.008508
  2788    0.048323
  2789    0.073152
  2790    0.044207
  2791    0.005432
  2792   -0.027122
  2793    0.044602
  2794    0.060837
  2795   -0.000999
  2796    0.023816
  2797   -0.045002
  2798    0.011575
  2799   -0.011941
  2800   -0.010745
  2801    0.062673
  2802   -0.026448
  2803   -0.005862
  2804   -0.073362
  2805   -0.000120
  2806   -0.024685
  2807    0.027053
  2808   -0.002600
  2809   -0.017122
  2810   -0.032922
  2811    0.014958
  2812    0.072786
  2813   -0.033215
  2814    0.059167
  2815    0.047258
  2816    0.028938
  2817    0.009329
  2818    0.020969
  2819   -0.002297
  2820   -0.047673
  2821    0.056189
  2822   -0.073616
  2823    0.071902
  2824    0.008264
  2825    0.061931
  2826   -0.047214
  2827   -0.070085
  2828   -0.004641
  2829   -0.043977
  2830   -0.066199
  2831    0.076565
  2832   -0.046731
  2833    0.067322
  2834   -0.029104
  2835   -0.032825
  2836    0.002727
  2837   -0.037371
  2838   -0.016838
  2839   -0.050510
  2840   -0.079114
  2841   -0.037512
  2842   -0.002385
  2843   -0.026917
  2844    0.008459
  2845   -0.067224
  2846   -0.069944
  2847    0.051218
  2848    0.067917
  2849    0.044446
  2850   -0.020935
  2851    0.001687
  2852    0.078518
  2853    0.000266
  2854    0.056121
  2855    0.032634
  2856    0.013142
  2857    0.075227
  2858    0.030354
  2859   -0.043499
  2860   -0.032615
  2861    0.042322
  2862    0.004666
  2863    0.040291
  2864    0.049412
  2865   -0.057981
  2866   -0.045217
  2867    0.067600
  2868    0.006702
  2869    0.063196
  2870   -0.056541
  2871    0.011746
  2872   -0.018904
  2873    0.071404
  2874   -0.000588
  2875   -0.077317
  2876   -0.052620
  2877   -0.021697
  2878    0.015481
  2879    0.029128
  2880   -0.007424
  2881    0.038030
  2882    0.029680
  2883   -0.021760
  2884    0.067380
  2885    0.029460
  2886   -0.029514
  2887    0.029851
  2888   -0.014143
  2889   -0.070305
  2890    0.009138
  2891    0.003162
  2892    0.069768
  2893   -0.032756
  2894    0.071292
  2895    0.015071
  2896   -0.074939
  2897    0.040652
  2898   -0.066243
  2899   -0.064070
  2900    0.029172
  2901   -0.029041
  2902   -0.034480
  2903    0.037087
  2904    0.012678
  2905    0.031960
  2906    0.049460
  2907   -0.002527
  2908   -0.017776
  2909   -0.007366
  2910    0.054109
  2911   -0.021443
  2912   -0.026604
  2913   -0.055999
  2914   -0.001272
  2915    0.074436
  2916    0.061262
  2917    0.055125
  2918    0.077620
  2919   -0.052551
  2920    0.010979
  2921   -0.071760
  2922    0.027258
  2923   -0.062307
  2924    0.033455
  2925   -0.056125
  2926   -0.037996
  2927    0.023210
  2928    0.044924
  2929    0.027058
  2930   -0.074656
  2931    0.050881
  2932   -0.003450
  2933   -0.011702
  2934   -0.027351
  2935    0.027507
  2936   -0.079783
  2937   -0.051218
  2938   -0.018459
  2939    0.044666
  2940    0.002556
 
 pgglst mode 1     71 PL  (-1:69)
 pgglst mode 0     70 PL  (0:69)
 SUPGBC: read lbc for  GF ... ok (noncollinear mode)
 SUPGBC: read rbc for  GF ... ok (noncollinear mode)
 iz = 1 of 0+1  z = 0.000000 1e-8  wz = 1.00000 0.00000  isp=1  q= 0 0 0

 MAGCPA: spin and orbital moments, SOC (mRy) and torques (Ry) from density matrices
                        global coordinates                  local coordinates
   ib  ic          x           y           z             x           y           z
    1   1 spin 0.23029608 0.67496641 -0.3521023   0.01116586 5.53074e-4 -0.7952779
          orb  -0.00210311  0.18535695 -0.05658989   -0.04774625  0.04488187 -0.18240052
          Torque 1.89198e-5 4.13499e-4 7.98215e-4   1.71365e-4 8.82678e-4 0.00000000
          SOC  11:  0.017968 12:  0.125953 21:  0.125953 22:  0.561546 total:  0.831420
    2   1 spin 0.33618401 1.04297954 -0.5695561   -0.0084258 -0.0176203 -1.2348436
          orb   0.11571228 -0.16760315 -0.01612246    0.13237690 -0.11631474  0.10337949
          Torque 0.00152053 -5.5197e-4 -1.1018e-4   0.00149949 -6.1674e-4 0.00000000
          SOC  11:  0.031295 12:  0.142753 21:  0.142753 22: -0.293083 total:  0.023719
    3   1 spin 0.21367070 0.67966820 -0.3637324   -0.0085603 -0.0042882 -0.7998835
          orb   0.02047895 -0.02057605 -0.03134409    0.01407743 -0.04027790 -0.00217471
          Torque 3.53590e-4 -3.7310e-4 -4.9115e-4   2.59788e-4 -6.6179e-4 0.00000000
          SOC  11:  0.013555 12:  0.191607 21:  0.191607 22:  0.017016 total:  0.413785
    4   1 spin 0.20786675 0.64547985 -0.3395083   -0.0018082 1.66745e-4 -0.7583636
          orb   0.04996049 -0.01142766  0.03203226    0.05803329  0.01341786  0.01023746
          Torque -5.9134e-5 -4.0155e-5 -1.1293e-4   -8.0701e-5 -1.0653e-4 0.00000000
          SOC  11:  0.036360 12:  0.188634 21:  0.188634 22: -0.004210 total:  0.409417
    5   1 spin 0.15598858 0.45468738 -0.2471547   0.00557410 -0.0082407 -0.5404253
          orb  -0.01132225  0.08620127  0.01654195   -0.02015675  0.05901146 -0.06280002
          Torque 5.15757e-4 1.12391e-4 5.32536e-4   6.17462e-4 4.25407e-4 0.00000000
          SOC  11: -0.000666 12:  0.057327 21:  0.057327 22:  0.204223 total:  0.318211
    6   1 spin 0.29918954 0.93995845 -0.5187501   -0.0126883 -0.0199025 -1.1142625
          orb  -0.05203876  0.02233723 -0.01386050   -0.05675167  0.00783237 -0.01081662
          Torque 0.00138027 -6.4518e-4 -3.7415e-4   0.00130881 -8.6510e-4 0.00000000
          SOC  11: -0.003881 12:  0.192670 21:  0.192670 22:  0.032180 total:  0.413640
    7   1 spin 0.15238294 0.51275198 -0.2675683   -0.0129166 0.00401254 -0.5979507
          orb   0.06894656  0.04200464 -0.01317057    0.05484279 -0.00140230 -0.06067771
          Torque -2.6972e-4 -3.1319e-4 -7.6241e-4   -4.1533e-4 -7.6132e-4 0.00000000
          SOC  11: -0.030410 12:  0.224552 21:  0.224552 22:  0.136986 total:  0.555681
    8   1 spin 0.12132643 0.35975899 -0.2261615   -0.0060339 -0.0322158 -0.4407056
          orb  -0.09004744  0.05134772  0.10658401   -0.06417700  0.13096874  0.02887531
          Torque 0.00216616 -5.0624e-4 3.75833e-4   0.00223794 -2.8533e-4 0.00000000
          SOC  11: -0.076067 12:  0.244300 21:  0.244300 22: -0.130584 total:  0.281950
    9   1 spin -0.0116019 -0.0159102 0.01431425   -0.0044483 0.00610616 0.02314225
          orb  -0.07145785  0.03455087  0.05777002   -0.05733173  0.07802659  0.01619526
          Torque -1.7768e-5 -3.1125e-6 -1.6902e-5   -2.0996e-5 -1.3047e-5 0.00000000
          SOC  11:  3.610268 12:  5.661783 21:  5.661783 22:  3.201267 total: 18.135101
   10   1 spin -0.0306136 -0.0354290 0.01260495   -0.0197579 -0.0020186 0.04423625
          orb   0.00616259  0.00376543  0.01905970    0.01049353  0.01709469  0.00361738
          Torque 3.53957e-6 -7.7372e-6 -1.2529e-5   1.14665e-6 -1.5102e-5 0.00000000
          SOC  11:  2.383589 12:  3.528239 21:  3.528239 22:  2.212455 total: 11.652523
   11   1 spin -0.0030376 0.01476273 -0.0021052   -0.0058574 0.00608402 -0.0126599
          orb   0.01597474 -0.01601123  0.00126499    0.01808231 -0.00952480  0.00977037
          Torque -8.6201e-7 -2.6081e-7 -1.0288e-6   -1.0585e-6 -8.6555e-7 0.00000000
          SOC  11:  1.931935 12:  2.917288 21:  2.917288 22:  1.646973 total:  9.413485
   12   1 spin -0.0705571 0.00827344 0.02482108   -0.0613164 0.03671350 0.02356401
          orb  -0.10764001 -0.03317959  0.03026901   -0.08820157  0.02664576  0.07151194
          Torque -1.8499e-6 -1.7515e-6 -4.4749e-6   -2.7045e-6 -4.3817e-6 0.00000000
          SOC  11:  4.885224 12:  7.426794 21:  7.426794 22:  2.948534 total: 22.687345
   13   1 spin -0.0188133 0.02590168 -0.0103678   -0.0248938 0.00718790 -0.0214700
          orb   0.04614893 -0.02552993 -0.00305864    0.04701510 -0.02286415  0.00759394
          Torque -1.0560e-7 -3.0169e-7 -6.3910e-7   -2.2766e-7 -6.7734e-7 0.00000000
          SOC  11:  5.566596 12:  7.019216 21:  7.019216 22:  5.344602 total: 24.949631
   14   1 spin -0.0264330 0.01063238 -0.0065591   -0.0285779 0.00403099 -0.0046719
          orb   0.00564030 -0.00221246  0.02694458    0.01314930  0.02089788  0.01237306
          Torque -7.2191e-9 1.79484e-7 3.36938e-7   5.71304e-8 3.77532e-7 0.00000000
          SOC  11:  2.085140 12:  4.120130 21:  4.120130 22:  1.739393 total: 12.064794
   15   1 spin -0.0126621 0.03023525 -0.0359848   -0.0268517 -0.0134358 -0.0383128
          orb  -0.02468320 -0.04681755 -0.07427535   -0.03630350 -0.08258113  0.01343073
          Torque -5.9442e-7 6.65527e-7 8.98537e-7   -4.2281e-7 1.19367e-6 0.00000000
          SOC  11:  0.521110 12:  4.372574 21:  4.372574 22:  0.161864 total:  9.428122
   16   1 spin -0.0236014 0.14102443 0.00140309   -0.0448785 0.07554000 -0.1128118
          orb   0.09790002  0.10416784 -0.01823388    0.07076940  0.02066840 -0.12382382
          Torque -1.1694e-5 -1.6533e-6 -1.0372e-5   -1.3674e-5 -7.7496e-6 0.00000000
          SOC  11:  7.740673 12: 11.511130 21: 11.511130 22: 10.939229 total: 41.702162
   17   1 spin 0.00129641 0.00188214 0.00116981   0.00124554 0.00172556 -0.0014362
          orb  -0.00025605  0.00023961 -0.00006711   -0.00030001  0.00010431 -0.00016307
          Torque -1.2144e-8 5.09572e-9 2.18715e-9   -1.1726e-8 6.38129e-9 0.00000000
          SOC  11:  0.000003 12:  0.000005 21:  0.000005 22:  0.000003 total:  0.000014
   18   1 spin 2.61140e-7 8.66325e-6 -1.5574e-6   -1.5905e-6 2.96441e-6 -8.1381e-6
          orb  -0.00000382  0.00000430  0.00000036   -0.00000422  0.00000308 -0.00000245
          Torque 2.3907e-11 2.9234e-12 2.0336e-11   2.7791e-11 1.4877e-11 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
   19   1 spin 2.30830e-8 7.56710e-8 -3.6855e-8   -6.154e-10 2.73498e-9 -8.7231e-8
          orb   0.00000000  0.00000000  0.00000000    0.00000000  0.00000000  0.00000000
          Torque 0.00000000 0.00000000 0.00000000   0.00000000 0.00000000 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
   20   1 spin 2.64254e-5 8.18825e-5 -3.4172e-5   2.28296e-6 7.57982e-6 -9.2239e-5
          orb   0.00000431 -0.00001493  0.00000040    0.00000661 -0.00000783  0.00001169
          Torque 1.39060e-9 -4.359e-10 3.0281e-11   1.39638e-9 -4.181e-10 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
   21   1 spin 0.00762160 0.02120948 -0.0078767   0.00159653 0.00266623 -0.0236710
          orb   0.00164854 -0.00331932  0.00009908    0.00212816 -0.00184320  0.00241225
          Torque -2.3435e-6 1.00999e-6 4.72761e-7   -2.2532e-6 1.28787e-6 0.00000000
          SOC  11: -0.000001 12:  0.000001 21:  0.000001 22:  0.000001 total:  0.000002
   22   1 spin 0.09809189 0.32234035 -0.2043079   -0.0159228 -0.0285606 -0.3926803
          orb   0.00967694 -0.10894685  0.00979909    0.02957403 -0.04770991  0.09438338
          Torque 0.00200193 -8.6656e-4 -4.1103e-4   0.00192343 -0.0011082 0.00000000
          SOC  11:  0.177211 12:  0.169112 21:  0.169112 22: -0.099147 total:  0.416288
   23   1 spin 0.35290283 1.10952232 -0.5614134   -0.0011495 0.01986155 -1.2924277
          orb  -0.00857199 -0.07672323  0.01021403    0.00716804 -0.02828042  0.07220177
          Torque -0.0012368 1.59829e-4 -4.6034e-4   -0.0013247 -1.1075e-4 0.00000000
          SOC  11:  0.048106 12:  0.213422 21:  0.213422 22: -0.166309 total:  0.308640
   24   1 spin 0.26147065 0.81839380 -0.4183932   -9.2874e-4 0.01081168 -0.9555472
          orb   0.09856372  0.00319219  0.00911550    0.09536175 -0.00666245 -0.02588122
          Torque -8.0070e-4 3.98127e-5 -4.1913e-4   -8.8075e-4 -2.0655e-4 0.00000000
          SOC  11:  0.053698 12:  0.209931 21:  0.209931 22:  0.116907 total:  0.590468
   25   1 spin 0.23684172 0.71905506 -0.3776128   0.00315240 -1.6659e-4 -0.8459998
          orb   0.00092698  0.00203010 -0.03392002   -0.00882703 -0.02798964 -0.01715261
          Torque -2.1927e-4 1.42290e-4 1.35139e-4   -1.9346e-4 2.21723e-4 0.00000000
          SOC  11:  0.025012 12:  0.186265 21:  0.186265 22:  0.071406 total:  0.468947
   26   1 spin 0.30376458 0.94336921 -0.4876109   -3.0218e-4 0.00754816 -1.1045025
          orb  -0.05873965  0.01869306 -0.02745031   -0.06626295 -0.00446126 -0.01194217
          Torque -6.6928e-4 1.31103e-4 -1.6426e-4   -7.0065e-4 3.45515e-5 0.00000000
          SOC  11:  0.004272 12:  0.193635 21:  0.193635 22:  0.033039 total:  0.424582
   27   1 spin 0.23010089 0.75983617 -0.3929556   -0.0140986 0.00826772 -0.8856887
          orb   0.04774531  0.01685640 -0.04637276    0.02966940 -0.03877554 -0.04827391
          Torque -5.1344e-4 -4.0069e-4 -0.0010795   -7.1960e-4 -0.0010352 0.00000000
          SOC  11: -0.037286 12:  0.120626 21:  0.120626 22:  0.115991 total:  0.319957
   28   1 spin 0.17043959 0.49159809 -0.2615287   0.00929291 -0.0043603 -0.5822458
          orb   0.00330212  0.00645731  0.03124554    0.01071481  0.02927124  0.00756782
          Torque 1.84526e-4 2.66937e-4 6.21787e-4   3.03277e-4 6.32414e-4 0.00000000
          SOC  11:  0.000822 12:  0.219799 21:  0.219799 22: -0.018089 total:  0.422331
   29   1 spin 0.30744160 0.87902681 -0.4787048   0.01609541 -0.0176444 -1.0468029
          orb   0.05134750  0.17706156 -0.08658658   -0.00406031  0.00653388 -0.20353236
          Torque 8.40821e-4 4.19534e-4 0.00131766   0.00109247 0.00119403 0.00000000
          SOC  11: -0.048448 12:  0.219590 21:  0.219590 22:  0.537598 total:  0.928330
   30   1 spin -0.0157803 -0.0275748 0.01739118   -0.0056607 0.00357009 0.03559566
          orb  -0.03454181 -0.00708342 -0.00314824   -0.03243785 -0.00060810  0.01416471
          Torque -8.3894e-6 -5.7313e-6 -1.6087e-5   -1.1462e-5 -1.5187e-5 0.00000000
          SOC  11:  1.943515 12:  5.194981 21:  5.194981 22:  1.620084 total: 13.953560
   31   1 spin -0.0221022 -0.0290415 0.03934128   -0.0053437 0.02253565 0.04840705
          orb  -0.10434529  0.05174459  0.01903488   -0.10198259  0.05901625 -0.00666359
          Torque -1.6160e-5 3.43028e-7 -9.3347e-6   -1.7942e-5 -5.1438e-6 0.00000000
          SOC  11:  4.077577 12: 10.098612 21: 10.098612 22:  4.214861 total: 28.489662
   32   1 spin 0.02218352 0.08140711 -0.0107230   0.00482338 0.02797811 -0.0801759
          orb   0.05287207 -0.07338230 -0.00278025    0.06123438 -0.04764575  0.04656587
          Torque -3.7695e-6 9.43240e-7 -5.3552e-7   -3.8718e-6 6.28468e-7 0.00000000
          SOC  11:  6.242980 12:  9.802354 21:  9.802354 22:  5.117417 total: 30.965107
   33   1 spin -0.0037595 0.01734121 -0.0120774   -0.0097165 -9.9230e-4 -0.0191134
          orb   0.00141673  0.00844250 -0.00404874   -0.00114867  0.00054703 -0.00938385
          Torque 1.51032e-7 -3.8653e-7 -6.4187e-7   2.84450e-8 -7.6381e-7 0.00000000
          SOC  11:  1.457779 12:  3.201484 21:  3.201484 22:  1.754267 total:  9.615014
   34   1 spin -0.0204861 0.01458282 0.01044850   -0.0188860 0.01950761 -0.0020699
          orb   0.01358481  0.00795301 -0.01305575    0.00796715 -0.00933637 -0.01635869
          Torque -4.6334e-7 -1.7957e-7 -6.2793e-7   -5.8327e-7 -5.4866e-7 0.00000000
          SOC  11:  1.206017 12:  3.343198 21:  3.343198 22:  1.687603 total:  9.580016
   35   1 spin 0.00291686 -0.0022014 -0.0078809   9.42299e-4 -0.0082784 -0.0024580
          orb  -0.01512049 -0.01453051  0.01222090   -0.00858394  0.00558694  0.02200494
          Torque -1.4544e-7 3.48217e-8 -2.3652e-8   -1.4996e-7 2.09195e-8 0.00000000
          SOC  11:  3.660046 12:  5.105688 21:  5.105688 22:  3.045795 total: 16.917217
   36   1 spin -0.0186882 0.03620147 -0.0116898   -0.0268140 0.01119286 -0.0308574
          orb   0.01379479  0.01054230  0.05240480    0.02583825  0.04760823  0.01065552
          Torque 3.73770e-7 4.86441e-7 1.15627e-6   5.94598e-7 1.16608e-6 0.00000000
          SOC  11:  0.730784 12:  2.230689 21:  2.230689 22:  0.358212 total:  5.550375
   37   1 spin -0.0984730 0.22851778 0.06973099   -0.1111267 0.18957349 -0.1359870
          orb  -0.06638599  0.12964817 -0.06218430   -0.10113167  0.02271200 -0.11974634
          Torque -2.8727e-5 -4.4725e-6 -2.6262e-5   -3.3743e-5 -1.9909e-5 0.00000000
          SOC  11:  6.559554 12: 16.913991 21: 16.913991 22:  9.484961 total: 49.872496
   38   1 spin 8.44057e-4 0.00508165 0.00130606   3.34925e-4 0.00351470 -0.0039719
          orb  -0.00030941 -0.00005153 -0.00056446   -0.00044072 -0.00045565 -0.00012308
          Torque -1.8460e-8 3.52354e-9 -4.7067e-9   -1.9359e-8 7.5702e-10 0.00000000
          SOC  11:  0.000003 12:  0.000009 21:  0.000009 22:  0.000003 total:  0.000024
   39   1 spin 1.20542e-5 7.66212e-6 2.32317e-6   1.08152e-5 3.84894e-6 -8.8105e-6
          orb  -0.00000272  0.00000449  0.00000027   -0.00000324  0.00000291 -0.00000295
          Torque 5.0642e-11 -5.663e-11 -7.642e-11   3.6047e-11 -1.016e-10 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
   40   1 spin 1.33572e-8 5.76983e-8 -1.7049e-8   -1.4338e-9 1.21763e-8 -6.0398e-8
          orb   0.00000000  0.00000000  0.00000000    0.00000000  0.00000000  0.00000000
          Torque 0.00000000 0.00000000 0.00000000   0.00000000 0.00000000 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
   41   1 spin 2.09628e-5 8.70116e-5 -3.5976e-5   -4.2231e-6 9.49724e-6 -9.5899e-5
          orb   0.00000313 -0.00001255  0.00000116    0.00000532 -0.00000580  0.00001033
          Torque 1.54331e-9 1.0403e-10 1.15169e-9   1.76326e-9 7.8097e-10 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
   42   1 spin 0.00476200 0.01798733 -0.0055377   5.78265e-5 0.00350939 -0.0190937
          orb   0.00094459 -0.00481498  0.00130026    0.00203636 -0.00145487  0.00441628
          Torque -2.8377e-6 5.64959e-7 -6.7919e-7   -2.9674e-6 1.65739e-7 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000003 total:  0.000003
   43   1 spin 0.08528825 0.15997184 -0.0553871   0.03948854 0.01901487 -0.1844231
          orb   0.04199785  0.06245891  0.05050289    0.04359252  0.06736680 -0.04215308
          Torque -1.4922e-4 1.56790e-4 2.06008e-4   -1.0988e-4 2.77878e-4 0.00000000
          SOC  11:  3.353407 12:  5.143370 21:  5.143370 22:  4.554798 total: 18.194946
   44   1 spin 0.43415177 1.34999488 -0.7048948   -0.0029139 0.00484547 -1.5836094
          orb   0.08473081 -0.00794249  0.12704426    0.11666269  0.09033371  0.04015314
          Torque -1.5483e-4 -1.8721e-4 -4.5178e-4   -2.4112e-4 -4.5276e-4 0.00000000
          SOC  11:  0.038225 12:  0.048093 21:  0.048093 22: -0.092241 total:  0.042171
   45   1 spin 0.20887762 0.59669484 -0.3209032   0.01221720 -0.0085636 -0.7088236
          orb   0.01981844  0.09263267 -0.05406162   -0.01121908 -0.00289096 -0.10845283
          Torque 6.25031e-4 3.66519e-4 0.00108345   8.31952e-4 0.00100336 0.00000000
          SOC  11: -0.000472 12:  0.067511 21:  0.067511 22:  0.349897 total:  0.484447
   46   1 spin 0.14294855 0.48903977 -0.2666018   -0.0177335 -0.0054887 -0.5747400
          orb  -0.00811154 -0.01750783  0.01160845   -0.00163054  0.00243863  0.02232648
          Torque 5.56077e-4 -6.8445e-4 -9.5822e-4   3.73073e-4 -0.0012477 0.00000000
          SOC  11: -0.020441 12:  0.051097 21:  0.051097 22: -0.081348 total:  0.000406
   47   1 spin 0.26995976 0.71772771 -0.4026207   0.02782586 -0.0274836 -0.8652082
          orb  -0.06517520 -0.07256356  0.02167160   -0.04395628 -0.00725844  0.08943208
          Torque 0.00128548 7.51000e-4 0.00222296   0.00171002 0.00205762 0.00000000
          SOC  11:  0.084810 12:  0.377164 21:  0.377164 22: -0.176419 total:  0.662719
   48   1 spin 0.00804929 0.02053682 -0.0264877   -0.0030330 -0.0135710 -0.0315401
          orb   0.00885472 -0.00139264  0.01116127    0.01169846  0.00735949  0.00372874
          Torque 1.20844e-4 -3.5121e-5 7.88114e-6   1.22349e-4 -3.0489e-5 0.00000000
          SOC  11:  1.675716 12:  3.031426 21:  3.031426 22:  1.606664 total:  9.345231
   49   1 spin -0.0121874 0.02524717 -0.0085913   -0.0180204 0.00729531 -0.0219502
